-- Merging decision tree log ---
manifest
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
MERGED from [:react-native-async-storage_async-storage] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_masked-view] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-41:12
MERGED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-49:12
MERGED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:expo] /mnt/d/trae_projects/linkchest/project/node_modules/expo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-41:12
MERGED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-56:12
MERGED from [:react-native-gesture-handler] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-application] /mnt/d/trae_projects/linkchest/project/node_modules/expo-application/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] /mnt/d/trae_projects/linkchest/project/node_modules/expo-asset/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-clipboard] /mnt/d/trae_projects/linkchest/project/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-18:12
MERGED from [:expo-constants] /mnt/d/trae_projects/linkchest/project/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-crypto] /mnt/d/trae_projects/linkchest/project/node_modules/expo-crypto/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-device] /mnt/d/trae_projects/linkchest/project/node_modules/expo-device/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-document-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-20:12
MERGED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] /mnt/d/trae_projects/linkchest/project/node_modules/expo-font/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-loader] /mnt/d/trae_projects/linkchest/project/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
